customer_name,customer_segment,country,region,customer_id
Pierre Garcia,Home Office,United States,North America,1502
Amina Singh,Consumer,Mexico,North America,1503
David Chen,Corporate,Argentina,South America,1504
Xiao White,Corporate,Germany,Europe,1505
Pierre Pereira,Consumer,China,Asia Pacific,1506
Liam Clark,Consumer,Nigeria,Middle East & Africa,1507
Giulia Miller,Consumer,Australia,Asia Pacific,1508
Ingrid Robinson,Home Office,Argentina,South America,1509
Michael Tanaka,Consumer,Germany,Europe,1510
Lucas Costa,Consumer,United States,North America,1511
Chen Santos,Corporate,Japan,Asia Pacific,1512
Sophie Johnson,Home Office,Italy,Europe,1513
Christopher Tanaka,Home Office,South Africa,Middle East & Africa,1514
Sophie Rossi,Corporate,Mexico,North America,1515
Raj Pereira,Consumer,Mexico,North America,1516
Karen Hassan,Home Office,France,Europe,1517
Jennifer Harris,Corporate,Colombia,South America,1518
Hanna Rodriguez,Consumer,United Kingdom,Europe,1519
Christopher Harris,Corporate,Germany,Europe,1520
John Pereira,Consumer,United States,North America,1521
Layla Ferrari,Corporate,South Korea,Asia Pacific,1522
Mia Johansson,Consumer,Japan,Asia Pacific,1523
Emma Wang,Consumer,Italy,Europe,1524
Omar Patel,Home Office,France,Europe,1525
Hans Costa,Consumer,UAE,Middle East & Africa,1526
Jessica Brown,Home Office,United States,North America,1527
Ayumi Harris,Consumer,Canada,North America,1528
Joseph Thompson,Consumer,Colombia,South America,1529
Xiao Sharma,Consumer,Argentina,South America,1530
Christopher Jones,Consumer,Canada,North America,1531
Sarah Leroy,Corporate,United States,North America,1532
Robert Davis,Consumer,South Korea,Asia Pacific,1533
Sarah Tanaka,Consumer,South Korea,Asia Pacific,1534
Isabella Nilsson,Corporate,Germany,Europe,1535
Fatima Yamamoto,Consumer,Brazil,South America,1536
Joseph Schmidt,Home Office,India,Asia Pacific,1537
Richard Williams,Consumer,China,Asia Pacific,1538
Patricia Leroy,Consumer,South Korea,Asia Pacific,1539
Nadia Rodriguez,Consumer,Mexico,North America,1540
Zara Miller,Consumer,Argentina,South America,1541
Oscar Ali,Corporate,Germany,Europe,1542
David Fischer,Consumer,Germany,Europe,1543
Barbara White,Consumer,India,Asia Pacific,1544
Susan Garcia,Corporate,Argentina,South America,1545
Sakura Davis,Consumer,Canada,North America,1546
Thomas Costa,Corporate,Canada,North America,1547
Oscar Martin,Consumer,Spain,Europe,1548
Susan Leroy,Consumer,Japan,Asia Pacific,1549
David Smith,Corporate,United States,North America,1550
Thomas Zhang,Home Office,Japan,Asia Pacific,1551
Pierre Fischer,Consumer,Germany,Europe,1552
Ingrid Davis,Corporate,Colombia,South America,1553
Fatima Davis,Consumer,Saudi Arabia,Middle East & Africa,1554
Lucas Brown,Consumer,South Africa,Middle East & Africa,1555
Jamal Hassan,Consumer,Australia,Asia Pacific,1556
Jamal Pereira,Corporate,Japan,Asia Pacific,1557
Olga Kim,Corporate,Argentina,South America,1558
Hans Khan,Consumer,Mexico,North America,1559
Oscar Miller,Home Office,South Africa,Middle East & Africa,1560
Barbara Weber,Corporate,Nigeria,Middle East & Africa,1561
Ivan Sharma,Corporate,Mexico,North America,1562
Christopher Ahmed,Corporate,United States,North America,1563
Hanna Nilsson,Consumer,Mexico,North America,1564
William Zhang,Consumer,Brazil,South America,1565
Liam White,Corporate,United States,North America,1566
Kenji Yamamoto,Consumer,Japan,Asia Pacific,1567
Ingrid Clark,Consumer,United States,North America,1568
Emma Martin,Corporate,Italy,Europe,1569
Michael Miller,Corporate,South Africa,Middle East & Africa,1570
Olivia Clark,Corporate,UAE,Middle East & Africa,1571
Noah Nilsson,Consumer,United States,North America,1572
William Khan,Corporate,Spain,Europe,1573
Ingrid Romano,Consumer,France,Europe,1574
Priya Brown,Corporate,China,Asia Pacific,1575
Barbara Fischer,Corporate,India,Asia Pacific,1576
Patricia Kim,Home Office,United Kingdom,Europe,1577
Ayumi Zhang,Consumer,South Korea,Asia Pacific,1578
Patricia Zhang,Corporate,Mexico,North America,1579
Ava Oliveira,Consumer,Germany,Europe,1580
Michael Yamamoto,Corporate,China,Asia Pacific,1581
Ava Yamamoto,Consumer,Canada,North America,1582
Layla Chen,Corporate,Germany,Europe,1583
Thomas Weber,Home Office,South Africa,Middle East & Africa,1584
Wei Harris,Corporate,South Korea,Asia Pacific,1585
Linda Wang,Consumer,France,Europe,1586
Maria Yamamoto,Consumer,South Korea,Asia Pacific,1587
Lucas Kim,Consumer,United States,North America,1588
Amina Tanaka,Consumer,Mexico,North America,1589
Christopher Hassan,Consumer,Mexico,North America,1590
Sarah Hassan,Corporate,Mexico,North America,1591
Thomas Brown,Home Office,France,Europe,1592
Chen Rossi,Home Office,Canada,North America,1593
Nadia Martin,Home Office,United Kingdom,Europe,1594
Sakura Davis,Corporate,United States,North America,1595
Nadia Pereira,Consumer,South Africa,Middle East & Africa,1596
Richard Rossi,Consumer,Canada,North America,1597
Linda Johnson,Consumer,India,Asia Pacific,1598
Richard Leroy,Corporate,Japan,Asia Pacific,1599
Carlos Ferrari,Consumer,South Korea,Asia Pacific,1600
Mia Brown,Consumer,Colombia,South America,1601
Ahmed Weber,Corporate,China,Asia Pacific,1602
Diego Li,Consumer,United Kingdom,Europe,1603
Jennifer Thompson,Corporate,Mexico,North America,1604
Michael Yamamoto,Consumer,Germany,Europe,1605
Christopher Khan,Home Office,United Kingdom,Europe,1606
Ethan Jones,Consumer,South Africa,Middle East & Africa,1607
Li Pereira,Corporate,Saudi Arabia,Middle East & Africa,1608
Felix Patel,Consumer,Italy,Europe,1609
Noah Chen,Consumer,Canada,North America,1610
Clara Moreau,Corporate,United States,North America,1611
Isabella Russo,Corporate,Germany,Europe,1612
Ivan Patel,Home Office,Australia,Asia Pacific,1613
Diego Suzuki,Corporate,Brazil,South America,1614
Sophie Chen,Corporate,Canada,North America,1615
Robert Taylor,Home Office,United States,North America,1616
Giulia Müller,Corporate,Japan,Asia Pacific,1617
Yuki Suzuki,Corporate,China,Asia Pacific,1618
Amina Taylor,Home Office,South Africa,Middle East & Africa,1619
Ava Clark,Consumer,United Kingdom,Europe,1620
William Garcia,Corporate,United Kingdom,Europe,1621
Ivan Santos,Corporate,Canada,North America,1622
Emma Jones,Home Office,Mexico,North America,1623
Liam Zhang,Home Office,China,Asia Pacific,1624
Felix Pereira,Consumer,Italy,Europe,1625
Sophie Chen,Home Office,Spain,Europe,1626
Ali Yamamoto,Consumer,China,Asia Pacific,1627
Lucas Moreau,Home Office,Mexico,North America,1628
Karen Yamamoto,Corporate,United Kingdom,Europe,1629
Amina Anderson,Corporate,India,Asia Pacific,1630
Olga Johansson,Corporate,Australia,Asia Pacific,1631
David Kumar,Consumer,Spain,Europe,1632
Susan Harris,Consumer,France,Europe,1633
Christopher Chen,Consumer,South Korea,Asia Pacific,1634
Carlos Jackson,Corporate,Saudi Arabia,Middle East & Africa,1635
Hans Ferrari,Home Office,Germany,Europe,1636
Clara Martinez,Home Office,United States,North America,1637
Sarah Rossi,Corporate,United Kingdom,Europe,1638
Lucas Nilsson,Corporate,Germany,Europe,1639
Jamal Robinson,Corporate,Japan,Asia Pacific,1640
Li Harris,Consumer,Mexico,North America,1641
Chen Martin,Consumer,Italy,Europe,1642
Olga Yamamoto,Consumer,UAE,Middle East & Africa,1643
Nadia Thomas,Consumer,Japan,Asia Pacific,1644
Elizabeth Johnson,Home Office,Mexico,North America,1645
Patricia Jackson,Corporate,Spain,Europe,1647
Emma Johnson,Corporate,South Africa,Middle East & Africa,1648
Noah Tanaka,Consumer,China,Asia Pacific,1649
Chen Khan,Corporate,United States,North America,1650
Ayumi Romano,Consumer,Mexico,North America,1651
Joseph Clark,Consumer,China,Asia Pacific,1652
Robert Harris,Consumer,United States,North America,1653
Elizabeth Park,Corporate,United Kingdom,Europe,1654
Emma Kim,Consumer,United Kingdom,Europe,1655
Ayumi White,Corporate,United States,North America,1656
Amir Yamamoto,Home Office,Canada,North America,1657
Olivia Schmidt,Home Office,Italy,Europe,1658
Mary Laurent,Consumer,India,Asia Pacific,1659
Clara Sharma,Consumer,South Africa,Middle East & Africa,1660
Hanna Fischer,Consumer,India,Asia Pacific,1661
Christopher Chen,Consumer,Japan,Asia Pacific,1662
Elizabeth Taylor,Home Office,Australia,Asia Pacific,1663
Marco Ferrari,Consumer,Japan,Asia Pacific,1664
Sakura Kim,Consumer,Germany,Europe,1665
Chen Ali,Corporate,Colombia,South America,1666
Thomas Oliveira,Corporate,France,Europe,1667
William Martinez,Consumer,France,Europe,1668
Clara Martin,Consumer,United States,North America,1669
Carlos Tanaka,Corporate,France,Europe,1670
Ethan Thomas,Corporate,Nigeria,Middle East & Africa,1671
Elizabeth Santos,Consumer,Germany,Europe,1672
Wei Laurent,Consumer,Italy,Europe,1673
John Suzuki,Corporate,United Kingdom,Europe,1674
Christopher Park,Consumer,France,Europe,1675
Layla Jackson,Consumer,Spain,Europe,1676
Emma Sharma,Consumer,UAE,Middle East & Africa,1677
David Nilsson,Consumer,Japan,Asia Pacific,1678
Giulia Russo,Corporate,Japan,Asia Pacific,1679
Li Suzuki,Consumer,Canada,North America,1680
Ingrid Pereira,Corporate,Japan,Asia Pacific,1681
Patricia Garcia,Corporate,Canada,North America,1682
Oscar Chen,Corporate,Mexico,North America,1683
Noah Russo,Consumer,United Kingdom,Europe,1684
Patricia Pereira,Corporate,Spain,Europe,1685
Michael Ahmed,Consumer,Canada,North America,1686
Richard Sharma,Consumer,Italy,Europe,1687
Clara Dubois,Corporate,India,Asia Pacific,1688
Ethan Santos,Consumer,China,Asia Pacific,1689
Mary Anderson,Consumer,Australia,Asia Pacific,1690
Diego Russo,Consumer,Colombia,South America,1691
Jamal Taylor,Consumer,United States,North America,1692
Xiao Brown,Corporate,Brazil,South America,1693
Mia Santos,Consumer,Canada,North America,1694
Hanna Park,Corporate,South Africa,Middle East & Africa,1695
Raj Sato,Home Office,Brazil,South America,1696
Clara Brown,Home Office,Germany,Europe,1697
Linda Hassan,Corporate,Australia,Asia Pacific,1698
Ali Harris,Consumer,Canada,North America,1699
Li Smith,Consumer,Japan,Asia Pacific,1700
Mia Wang,Corporate,Australia,Asia Pacific,1701
Nadia Leroy,Corporate,United States,North America,1702
William Robinson,Consumer,South Korea,Asia Pacific,1703
Omar Russo,Corporate,Colombia,South America,1704
Omar Park,Consumer,India,Asia Pacific,1705
Jennifer White,Home Office,France,Europe,1706
Jessica Johnson,Consumer,Germany,Europe,1707
Ivan Laurent,Home Office,Germany,Europe,1708
Mia Harris,Consumer,South Korea,Asia Pacific,1709
Barbara Robinson,Consumer,Mexico,North America,1710
Mia Johnson,Consumer,Spain,Europe,1711
Maria Rodriguez,Consumer,United Kingdom,Europe,1712
Amir Thompson,Corporate,Colombia,South America,1713
Carlos Thomas,Home Office,Canada,North America,1714
Michael Oliveira,Corporate,Colombia,South America,1715
Yuki Robinson,Consumer,South Africa,Middle East & Africa,1716
Sophie Martin,Consumer,Canada,North America,1717
Oscar Müller,Consumer,United States,North America,1718
Karen Patel,Consumer,South Africa,Middle East & Africa,1719
Kenji Santos,Home Office,France,Europe,1720
Sophie Sato,Consumer,Mexico,North America,1721
Emma Sato,Consumer,South Korea,Asia Pacific,1722
Carlos Sharma,Corporate,Japan,Asia Pacific,1723
Noah Rodriguez,Consumer,Germany,Europe,1724
Carlos Sharma,Consumer,United States,North America,1725
Ethan Wang,Corporate,Brazil,South America,1726
Robert Thomas,Consumer,Spain,Europe,1727
Mary Khan,Corporate,China,Asia Pacific,1728
Felix Leroy,Corporate,Spain,Europe,1729
Wei Sharma,Consumer,UAE,Middle East & Africa,1730
Kenji Williams,Home Office,Germany,Europe,1731
Olga Yamamoto,Corporate,Germany,Europe,1732
Ingrid Nilsson,Corporate,South Korea,Asia Pacific,1733
William Chen,Corporate,Mexico,North America,1734
Ivan Nilsson,Corporate,United Kingdom,Europe,1735
Ahmed Johansson,Corporate,United Kingdom,Europe,1736
Amina Sharma,Consumer,Canada,North America,1737
Elizabeth Williams,Corporate,United Kingdom,Europe,1738
James Williams,Home Office,United States,North America,1739
Xiao Santos,Consumer,Colombia,South America,1740
Ava Fischer,Corporate,Germany,Europe,1741
Olga Leroy,Corporate,UAE,Middle East & Africa,1742
Hans Oliveira,Consumer,South Korea,Asia Pacific,1743
Hanna Sato,Consumer,Spain,Europe,1744
Amir Brown,Home Office,Italy,Europe,1745
Ali Kim,Home Office,United Kingdom,Europe,1746
Emma Wang,Consumer,Australia,Asia Pacific,1747
William Martin,Corporate,United States,North America,1748
Wei Thompson,Consumer,United States,North America,1749
Jennifer Robinson,Consumer,United Kingdom,Europe,1750
Ivan Costa,Home Office,Germany,Europe,1751
Elizabeth Miller,Home Office,United States,North America,1752
Lucas Romano,Consumer,France,Europe,1753
Fatima Johnson,Consumer,France,Europe,1754
Pierre Anderson,Corporate,China,Asia Pacific,1755
Clara Robinson,Consumer,Italy,Europe,1756
Jennifer Clark,Corporate,Saudi Arabia,Middle East & Africa,1757
Robert Leroy,Consumer,India,Asia Pacific,1758
Pierre Costa,Corporate,United States,North America,1759
Ayumi Singh,Consumer,Spain,Europe,1760
Thomas Oliveira,Corporate,UAE,Middle East & Africa,1761
Nadia Ahmed,Consumer,Spain,Europe,1762
Diego Miller,Home Office,Australia,Asia Pacific,1763
Amina Nilsson,Consumer,Australia,Asia Pacific,1764
Jennifer Pereira,Consumer,Saudi Arabia,Middle East & Africa,1765
Sarah Clark,Consumer,Brazil,South America,1766
Sophie Sharma,Consumer,Spain,Europe,1767
Ali Wang,Consumer,India,Asia Pacific,1768
Diego Sharma,Corporate,United Kingdom,Europe,1769
Ali Miller,Consumer,India,Asia Pacific,1770
Sakura Nilsson,Corporate,UAE,Middle East & Africa,1771
Marco Tanaka,Consumer,Italy,Europe,1772
Raj Thompson,Consumer,Argentina,South America,1773
Ahmed Russo,Consumer,Japan,Asia Pacific,1774
Sophie White,Corporate,Spain,Europe,1775
Kenji Miller,Home Office,India,Asia Pacific,1776
Patricia Weber,Home Office,France,Europe,1777
Patricia Pereira,Corporate,Saudi Arabia,Middle East & Africa,1778
Isabella Smith,Corporate,Canada,North America,1779
Isabella Khan,Home Office,Canada,North America,1780
Olga Weber,Consumer,South Korea,Asia Pacific,1781
Christopher Rodriguez,Consumer,Spain,Europe,1782
Karen Suzuki,Consumer,France,Europe,1783
Robert Tanaka,Corporate,Spain,Europe,1784
Amir Dubois,Home Office,Canada,North America,1785
Clara Hassan,Consumer,Australia,Asia Pacific,1786
Joseph Wang,Home Office,Italy,Europe,1787
Susan Laurent,Home Office,Colombia,South America,1788
Joseph Weber,Consumer,Spain,Europe,1789
Amir Ferrari,Corporate,Argentina,South America,1790
Elizabeth Zhang,Corporate,Canada,North America,1791
Chen Chen,Consumer,South Korea,Asia Pacific,1792
Robert Rodriguez,Consumer,Italy,Europe,1793
Sarah Weber,Home Office,United States,North America,1794
Noah Fischer,Consumer,France,Europe,1795
Chen Martinez,Consumer,Japan,Asia Pacific,1797
Fatima Weber,Consumer,Italy,Europe,1798
Olivia Ali,Home Office,Canada,North America,1799
Diego Ferrari,Corporate,Germany,Europe,1800
Zara Williams,Consumer,Spain,Europe,1801
Layla Sharma,Corporate,Nigeria,Middle East & Africa,1802
Isabella White,Corporate,Japan,Asia Pacific,1803
Fatima Li,Corporate,Mexico,North America,1804
Ingrid Wang,Corporate,United States,North America,1805
Ethan Chen,Consumer,Canada,North America,1806
Fatima Zhang,Consumer,India,Asia Pacific,1807
Maria Ahmed,Consumer,France,Europe,1808
Sophie Martinez,Corporate,Nigeria,Middle East & Africa,1809
Thomas Hassan,Corporate,Saudi Arabia,Middle East & Africa,1810
Yuki Miller,Consumer,Australia,Asia Pacific,1811
Sakura Rossi,Consumer,Germany,Europe,1812
Emma Johnson,Corporate,Australia,Asia Pacific,1813
Michael Park,Home Office,India,Asia Pacific,1814
James Santos,Home Office,Australia,Asia Pacific,1815
Linda Khan,Consumer,UAE,Middle East & Africa,1816
Zara Oliveira,Home Office,France,Europe,1817
Richard Ali,Corporate,Mexico,North America,1818
David Williams,Consumer,United States,North America,1819
Mary Anderson,Consumer,Mexico,North America,1820
Wei Zhang,Consumer,Germany,Europe,1821
Ava Rossi,Corporate,China,Asia Pacific,1822
Sophie Tanaka,Consumer,Spain,Europe,1823
Olga Garcia,Corporate,Mexico,North America,1824
Lucas Hassan,Consumer,United Kingdom,Europe,1825
Sakura Harris,Corporate,China,Asia Pacific,1826
Amir Williams,Consumer,Mexico,North America,1827
Giulia Garcia,Corporate,Argentina,South America,1828
Jessica Garcia,Consumer,Germany,Europe,1829
Sophie Leroy,Consumer,Brazil,South America,1830
Liam Rodriguez,Consumer,France,Europe,1831
Kenji Moreau,Consumer,Canada,North America,1832
Felix Robinson,Corporate,China,Asia Pacific,1833
Zara Wang,Corporate,India,Asia Pacific,1834
Felix Smith,Consumer,South Africa,Middle East & Africa,1835
Ivan Davis,Consumer,United States,North America,1836
Amir Tanaka,Home Office,China,Asia Pacific,1837
Robert Khan,Consumer,Argentina,South America,1838
Michael Smith,Corporate,Canada,North America,1839
Maria Weber,Consumer,Nigeria,Middle East & Africa,1840
Li Wang,Corporate,China,Asia Pacific,1841
Jennifer Dubois,Consumer,China,Asia Pacific,1842
Elizabeth Garcia,Home Office,South Korea,Asia Pacific,1843
Chen Tanaka,Home Office,Japan,Asia Pacific,1844
Thomas Smith,Home Office,Canada,North America,1845
Olivia Anderson,Home Office,Mexico,North America,1846
Sarah Kim,Consumer,United Kingdom,Europe,1847
James Williams,Corporate,Mexico,North America,1848
Ahmed Rodriguez,Home Office,South Africa,Middle East & Africa,1849
Sarah Johnson,Consumer,United States,North America,1850
Giulia Oliveira,Corporate,Italy,Europe,1851
Christopher Davis,Consumer,Australia,Asia Pacific,1852
Mary Martinez,Corporate,United Kingdom,Europe,1853
William Rodriguez,Corporate,United States,North America,1854
Priya Harris,Home Office,United States,North America,1855
Liam Smith,Consumer,Germany,Europe,1856
Jamal Brown,Corporate,Japan,Asia Pacific,1857
Felix Fischer,Corporate,Argentina,South America,1858
Pierre Wang,Corporate,Spain,Europe,1859
Layla Smith,Home Office,Australia,Asia Pacific,1860
Sophie Martinez,Consumer,United States,North America,1861
Jennifer Brown,Home Office,France,Europe,1863
Ingrid Jackson,Home Office,China,Asia Pacific,1864
Pierre Fischer,Consumer,United Kingdom,Europe,1865
Elizabeth Schmidt,Corporate,Canada,North America,1866
Linda Zhang,Consumer,Canada,North America,1867
Christopher White,Corporate,Mexico,North America,1868
Pierre Weber,Consumer,South Korea,Asia Pacific,1869
Hans Rossi,Consumer,France,Europe,1870
Robert Russo,Corporate,India,Asia Pacific,1871
Layla Rodriguez,Consumer,China,Asia Pacific,1872
Zara Suzuki,Consumer,South Africa,Middle East & Africa,1873
Ali Yamamoto,Consumer,Brazil,South America,1874
Wei White,Home Office,France,Europe,1875
Emma Miller,Consumer,Spain,Europe,1876
Giulia Harris,Home Office,Italy,Europe,1877
Jamal Rossi,Consumer,United States,North America,1878
Sophie Schmidt,Home Office,Colombia,South America,1879
Wei Jackson,Home Office,United Kingdom,Europe,1880
Isabella Sato,Consumer,Argentina,South America,1881
Diego Suzuki,Corporate,Mexico,North America,1882
Xiao Jackson,Consumer,Mexico,North America,1883
Hans Sato,Corporate,Spain,Europe,1884
Ivan Sato,Consumer,Spain,Europe,1885
Hanna Hassan,Home Office,France,Europe,1886
Hanna Ferrari,Consumer,Italy,Europe,1887
Fatima Smith,Home Office,Australia,Asia Pacific,1888
Priya Costa,Corporate,Canada,North America,1889
Mary Rossi,Consumer,South Africa,Middle East & Africa,1890
Hans Wang,Corporate,Mexico,North America,1891
William Ali,Home Office,China,Asia Pacific,1892
Olivia Leroy,Home Office,China,Asia Pacific,1893
Ayumi Singh,Consumer,India,Asia Pacific,1894
James Rossi,Consumer,France,Europe,1895
Mary Fischer,Consumer,Saudi Arabia,Middle East & Africa,1896
Susan Yamamoto,Home Office,United Kingdom,Europe,1897
Olga Robinson,Corporate,China,Asia Pacific,1898
Susan Jackson,Corporate,United Kingdom,Europe,1899
Marco Sato,Consumer,Germany,Europe,1900
Liam Sharma,Consumer,Colombia,South America,1901
Sophie Zhang,Consumer,Mexico,North America,1902
Karen Romano,Consumer,India,Asia Pacific,1903
Thomas Laurent,Home Office,United States,North America,1904
Jessica Thomas,Corporate,Spain,Europe,1906
Omar Nilsson,Corporate,Canada,North America,1907
Joseph Zhang,Consumer,France,Europe,1908
Clara Fischer,Corporate,Mexico,North America,1909
William Sato,Corporate,Italy,Europe,1910
Emma Thompson,Corporate,Mexico,North America,1911
Diego Williams,Consumer,India,Asia Pacific,1912
Susan Ali,Consumer,South Korea,Asia Pacific,1913
Olga Davis,Corporate,India,Asia Pacific,1914
Fatima Fischer,Corporate,Mexico,North America,1915
Liam Martin,Consumer,Argentina,South America,1916
Kenji Hassan,Corporate,India,Asia Pacific,1917
Xiao Ferrari,Home Office,Mexico,North America,1918
Jamal Park,Consumer,UAE,Middle East & Africa,1919
Noah Thomas,Corporate,India,Asia Pacific,1920
Jessica Hassan,Home Office,Argentina,South America,1921
Layla Park,Consumer,Japan,Asia Pacific,1922
Christopher Romano,Consumer,Spain,Europe,1923
Joseph Martin,Corporate,South Korea,Asia Pacific,1924
Layla Yamamoto,Home Office,Australia,Asia Pacific,1925
Clara Hassan,Corporate,Germany,Europe,1926
Sarah Nilsson,Corporate,Japan,Asia Pacific,1927
Felix Singh,Consumer,Japan,Asia Pacific,1928
Thomas Suzuki,Corporate,UAE,Middle East & Africa,1929
Emma Suzuki,Home Office,United Kingdom,Europe,1930
Raj Rossi,Consumer,Australia,Asia Pacific,1931
Olga Miller,Consumer,Mexico,North America,1932
Jessica Pereira,Consumer,Argentina,South America,1933
Raj White,Home Office,France,Europe,1934
Kenji Wang,Consumer,China,Asia Pacific,1935
Omar Ali,Corporate,Spain,Europe,1936
Emma Laurent,Consumer,South Korea,Asia Pacific,1937
Mary Yamamoto,Consumer,China,Asia Pacific,1938
Joseph Chen,Consumer,United States,North America,1939
James Khan,Home Office,United States,North America,1940
Xiao Romano,Corporate,India,Asia Pacific,1941
Pierre Suzuki,Corporate,Colombia,South America,1942
Lucas Clark,Home Office,South Africa,Middle East & Africa,1943
Sarah Harris,Consumer,Japan,Asia Pacific,1944
Joseph Fischer,Corporate,United States,North America,1945
Oscar Martin,Consumer,Japan,Asia Pacific,1946
Oscar Davis,Consumer,Japan,Asia Pacific,1947
Olga Robinson,Corporate,South Africa,Middle East & Africa,1948
Mary Jackson,Consumer,Mexico,North America,1949
Maria Martin,Consumer,China,Asia Pacific,1950
Susan Weber,Consumer,Canada,North America,1951
Lucas Sato,Consumer,United Kingdom,Europe,1952
Robert Martinez,Consumer,Canada,North America,1953
Richard Martinez,Home Office,South Korea,Asia Pacific,1954
Chen Patel,Corporate,Nigeria,Middle East & Africa,1955
Richard Romano,Corporate,Nigeria,Middle East & Africa,1956
Olga Nilsson,Home Office,United States,North America,1957
Jennifer Clark,Home Office,Spain,Europe,1958
Karen Garcia,Corporate,South Africa,Middle East & Africa,1960
Carlos Rodriguez,Corporate,Brazil,South America,1961
Mia Tanaka,Home Office,Germany,Europe,1962
Ava Laurent,Corporate,Mexico,North America,1963
Li Kim,Consumer,Japan,Asia Pacific,1964
Amina Smith,Consumer,Mexico,North America,1965
Olga Davis,Consumer,Australia,Asia Pacific,1966
Marco Taylor,Consumer,South Africa,Middle East & Africa,1967
Xiao Johansson,Home Office,Mexico,North America,1968
Hanna Martinez,Corporate,Germany,Europe,1969
Noah Jones,Consumer,Australia,Asia Pacific,1970
Nadia Nilsson,Corporate,South Korea,Asia Pacific,1971
Ingrid Li,Consumer,Spain,Europe,1972
Sophie Khan,Consumer,Nigeria,Middle East & Africa,1973
Kenji Johnson,Home Office,United States,North America,1974
Barbara Williams,Corporate,Canada,North America,1975
Ingrid Suzuki,Consumer,Italy,Europe,1976
Elizabeth Fischer,Home Office,Italy,Europe,1977
Pierre Robinson,Consumer,Mexico,North America,1978
Ingrid Zhang,Corporate,Japan,Asia Pacific,1979
Ali Jackson,Consumer,Saudi Arabia,Middle East & Africa,1980
Carlos Thomas,Consumer,France,Europe,1981
Kenji Harris,Consumer,France,Europe,1982
Robert Sato,Consumer,Canada,North America,1983
Chen Taylor,Home Office,India,Asia Pacific,1984
Xiao Davis,Consumer,Nigeria,Middle East & Africa,1985
Yuki Kim,Consumer,UAE,Middle East & Africa,1986
Isabella Thomas,Home Office,South Korea,Asia Pacific,1987
Priya Thomas,Home Office,Mexico,North America,1988
Ayumi Russo,Consumer,Germany,Europe,1989
Xiao Robinson,Consumer,Brazil,South America,1990
Maria Leroy,Consumer,Germany,Europe,1991
Sophie Clark,Consumer,Argentina,South America,1992
Elizabeth Müller,Home Office,Italy,Europe,1993
Hanna Leroy,Consumer,Australia,Asia Pacific,1994
Jennifer Oliveira,Consumer,India,Asia Pacific,1995
Linda Nilsson,Consumer,France,Europe,1996
Ayumi Dubois,Consumer,France,Europe,1997
Barbara Jones,Consumer,Spain,Europe,1998
Maria Suzuki,Home Office,Spain,Europe,1999
Susan Russo,Home Office,South Korea,Asia Pacific,2000
